,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          The cut-ins are to be alternated with the ""making of"" of the cut-ins.",,,,,,,,
"          As well as Mateo's comments over the action, which instruct Lena how",,,,,,,,
          to react.,,,,,,,,
          The clap-board marks the end. It's the fifth take. Mateo says,,,,,,,,
"          ""Great"". Lena almost screams with joy.",,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
          Cut to.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          65. ON THE OTHER SIDE OF THE SET. INT. DAY. 1994,,,,,,,,
,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          (Maybe on two random chairs from THE LOFT TERRACE, which are piled up",,,,,,,,
"          with objects from the set, given that this is not where they will be",,,,,,,,
          shooting; the chairs are next to the corral with the chickens and,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           89,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          rabbits.) Seen through the 16mm camera: In the foreground, the team",,,,,,,,
          that's preparing the next shot for the next sequence; in the,,,,,,,,
"          background, without being able to hear what they are saying, Mateo",,,,,,,,
          speaking to Lena. They are both holding a script in their hands.,,,,,,,,
"          Mateo is giving her directions. Everything is very professional, but",,,,,,,,
"          their demeanor radiates understanding, complicity and... a latent",,,,,,,,
          desire. They are not talking about anything personal.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          ""Now we will do the part where you return home, frustrated, after",,,,,,,,
          having left Ivan a note on his door. When you bump into Julieta.,,,,,,,,
"          You just open this door, you look at the answering machine from afar.",,,,,,,,
          The machine has become some kind of monster to you. You are terrified,,,,,,,,
"          of it.""",,,,,,,,
"          ""A Monster?""",,,,,,,,
"          ""Yes... Your sanity depends on it. If the light blinks, it means there",,,,,,,,
          may have been a call. And if it doesn't blink... you can't do anything,,,,,,,,
"          but wait... and you lost your patience some time ago.""",,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          66. ERNESTO SENIOR'S SCREENING ROOM. INT. 1994,,,,,,,,
,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          What Lena and Mateo are saying on the terrace, as captured by the",,,,,,,,
"          ""making of"" by Ernesto Junior, is being seen and listened to by",,,,,,,,
"          Ernesto Senior, in the screening room that he's had installed in his",,,,,,,,
"          own home. Next to him, a young female lip-reader (A girl of neutral",,,,,,,,
"          aspect, but interesting, dressed as a glamour-less Russian.) is",,,,,,,,
"          translating for Ernesto Senior what Lena and Mateo are saying, as if",,,,,,,,
          she were dubbing them. (The tone of her voice does not betray anything,,,,,,,,
"          suspicious. Everything sounds strictly professional, a director and an",,,,,,,,
"          actress who speak, in complicity, about their work.) They both appear",,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           90,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          contained, their attraction made more evident by what they hide than",,,,,,,,
          by what they show.,,,,,,,,
"          Judit is present in all the shots of the setting up, including the",,,,,,,,
"          ones where Mateo and Lena are in the background, as Mateo makes",,,,,,,,
          suggestions on how to add nuance to Lena's performance. Judit appears,,,,,,,,
          solemn and always with an annoyed expression. Ernesto Senior feels,,,,,,,,
          sympathy for this woman.,,,,,,,,
          Cut to.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          67. END OF THE WORK DAY. INTERIOR OF THE STUDIO. INT. DAY. 1994,,,,,,,,
,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          The team has just finished shooting a shot with Pina on the terrace,",,,,,,,,
"          leaning over a railing, her back turned, waiting for Ivan. Mateo",,,,,,,,
"          yells ""cut"". And the Assistant sends the team away, until the next",,,,,,,,
          day.,,,,,,,,
"          The Production team hands out the order for the next day, as if",,,,,,,,
          handing out the last edition of a newspaper with breaking news.,,,,,,,,
          Dispersal.,,,,,,,,
          The different teams disband and head toward the exit doors.,,,,,,,,
          Mateo crosses paths with Ernesto Junior.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           ERNESTO JUNIOR,,,,,,,,
           Are you going to work on something?,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           No. You may go.,,,,,,,,
,,,,,,,,
           ERNESTO J.,,,,,,,,
           I don't mind staying.,,,,,,,,
