,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
"      glances out a porthole, where WE SEE the distant lights",,,,,,,,
      of a PLANE making its way across the night sky. After a,,,,,,,,
"      few beats, the plane EXPLODES, a tiny flash of light.",,,,,,,,
,,,,,,,,
                               JORDAN (V.O.),,,,,,,,
                 Did you see that? That was the,,,,,,,,
                 plane I sent for to come get us.,,,,,,,,
"                 I shit you not, it exploded when",,,,,,,,
"                 a seagull flew into the engine,",,,,,,,,
                 three people killed. You want a,,,,,,,,
"                 sign from God, well after all this",,,,,,,,
                 I finally got the message. I had,,,,,,,,
                 to make some fucking changes.,,,,,,,,
,,,,,,,,
                                                              FADE OUT.,,,,,,,,
,,,,,,,,
,,,,,,,,
212   SCENES 212 - 214 OMITTED                                            *212,,,,,,,,
,,,,,,,,
                           24 MONTHS LATER,,,,,,,,
,,,,,,,,
,,,,,,,,
215   INT. JORDAN'S ESTATE - LIVING ROOM - DAY (SUMMER `98)               *215,,,,,,,,
,,,,,,,,
"      Jordan, looking healthier than we've seen him thus far,             *",,,,,,,,
      sits on the couch; stacks of paperwork on the coffee                *,,,,,,,,
"      table. After a few beats, Naomi enters from the kitchen.            *",,,,,,,,
,,,,,,,,
                               NAOMI                                      *,,,,,,,,
                 Dinner's ready.                                          *,,,,,,,,
,,,,,,,,
                               JORDAN                                     *,,,,,,,,
                 I gotta finish these balance                             *,,,,,,,,
"                 sheets, babe.                                            *",,,,,,,,
                                                                118.,,,,,,,,
       The Wolf of Wall Street   Buff Revised Pages   3/5/13,,,,,,,,
,,,,,,,,
                                NAOMI                                    *,,,,,,,,
"                  Well, it's there. So the kids are                      *",,,,,,,,
                  gonna start.                                           *,,,,,,,,
,,,,,,,,
       Naomi exits. Jordan goes back to work. Looks up at TV.            *,,,,,,,,
       Watches for a bit.                                                *,,,,,,,,
,,,,,,,,
                                JORDAN (V.O.)                            *,,,,,,,,
                  What's the single most important                       *,,,,,,,,
                  skill in life you can ever master?                     *,,,,,,,,
,,,,,,,,
                                                               CUT TO:,,,,,,,,
,,,,,,,,
215A   THE INFOMERCIAL.                                                  215A,,,,,,,,
,,,,,,,,
"       Shot on 90's-era video, an ad intended for late-night",,,,,,,,
       local tv. The defining idea here is that while the,,,,,,,,
"       commercial may be amateurish, Jordan isn't; he's an",,,,,,,,
       excellent salesman even if the ad is cut-rate.,,,,,,,,
,,,,,,,,
       WE START WITH FLASHES OF THE SEMINAR: Jordan in front of,,,,,,,,
"       a dry erase board, lecturing a small audience.",,,,,,,,
,,,,,,,,
                                 JORDAN,,,,,,,,
                  At the essence of every personal,,,,,,,,
"                  interaction, of every business",,,,,,,,
