,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
          power.,,,,,,,,
                    (MORE),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
                                                   (CONTINUED),,,,,,,,
,,,,,,,,
                                                              2.,,,,,,,,
CONTINUED:,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          For within these rings was bound the,,,,,,,,
          strength and will to govern each race.,,,,,,,,
,,,,,,,,
                                                   FADE TO BLACK,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          But they were all of them deceived.,,,,,,,,
,,,,,,,,
FADE UP: An ancient PARCHMENT MAP of MIDDLE EARTH...moving,,,,,,,,
slowly across the MAP as if drawn by an unseen force the,,,,,,,,
CAMERA closes in on a PLACE NAME...MORDOR.,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          ...for another ring was made.,,,,,,,,
,,,,,,,,
TEASING SHOTS: SAURON forging the ONE RING in the CHAMBERS of,,,,,,,,
SAMMATH NAUR.,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
"          In the land of Mordor, in the fires of",,,,,,,,
"          Mount Doom, the Dark Lord Sauron forged",,,,,,,,
          in secret a Master Ring to control all,,,,,,,,
          others.,,,,,,,,
,,,,,,,,
,,,,,,,,
IMAGE: The ONE RING reflecting FIERY LAVA!   FIRE WRITING,,,,,,,,
emerges on the plain BAND OF GOLD.,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          ...and into this Ring he poured his,,,,,,,,
"          cruelty, his malice and his will to",,,,,,,,
          dominate all life.,,,,,,,,
,,,,,,,,
IMAGE: THE ONE RING falls through SPACE and into flames...,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          One Ring to rule them all...,,,,,,,,
,,,,,,,,
IMAGE: A GREAT SHADOW falls across the MAP...closing in,,,,,,,,
around the realm of GONDOR...,,,,,,,,
,,,,,,,,
"IMAGE: SCREAMING VILLAGERS, MEN, WOMEN, AND CHILDREN, RUN",,,,,,,,
,,,,,,,,
