,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
                         LELAND,,,,,,,,
"          No, no, no. Back in der' big boy!",,,,,,,,
,,,,,,,,
                         (CONTINUED),,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          79.,,,,,,,,
,,,,,,,,
                         CONTINUED:,,,,,,,,
          LELAND uses a spear to jab TANAKA'S hand. He loses his grip,,,,,,,,
          and tumbles back to the bottom of the tank. BOWER pulls,,,,,,,,
          NADIR out of the way of the hatch.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          Get back! BACK!,,,,,,,,
          BOWER whirls the magneto lever on the weapon and he raises,,,,,,,,
"          the barrel towards the hatch, nearly point blank.",,,,,,,,
          KA-CRAAAACK! The energy blast from the weapon hits the hatch,,,,,,,,
          like a lightening bolt sending a tremendous JOLT through the,,,,,,,,
          entire tank. A spark IGNITES the chemical gas and there's a,,,,,,,,
          BURST of flammable gas that rolls upward into the catwalks.,,,,,,,,
          LELAND is knocked off his feet and he GASPS with shock.,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
          Whoa... WHOA! What the hell was that!?,,,,,,,,
"          LELAND is exposed from his hiding place, waving the smoke",,,,,,,,
"          from his face, bewildered. He's an older man who's lost all",,,,,,,,
"          vanity over survival. A thin-framed, spidery little man with",,,,,,,,
          assorted clothing and a clutter of tools on his belt.,,,,,,,,
,,,,,,,,
                         LELAND (CONT'D),,,,,,,,
          What did you do!?,,,,,,,,
          BOWER whirls the lever on the weapon and points it at him.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          Shut off the gas!,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
          Where did you get that?,,,,,,,,
          BOWER angles the barrel towards a vent blowing out the,,,,,,,,
          chemical gas and LELAND jumps with fright.,,,,,,,,
,,,,,,,,
                         LELAND (CONT'D),,,,,,,,
,,,,,,,,
          NO-NO! HO-HO!,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
,,,,,,,,
          SHUT IT OFF!,,,,,,,,
          LELAND scampers across the catwalk and quickly lifts levers,,,,,,,,
"          and twists nozzles, shutting off the flow of chemical gas.",,,,,,,,
"          His frown transforms to a grin, raising an eye brow as he",,,,,,,,
          stares into the barrel of BOWER'S weapon.,,,,,,,,
,,,,,,,,
                         (CONTINUED),,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          80.,,,,,,,,
,,,,,,,,
                         CONTINUED: (2),,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
          Fancy looking piece. Looking to trade?,,,,,,,,
,,,,,,,,
                         CUT TO:,,,,,,,,
,,,,,,,,
          INT. WATER PROCESSOR - MOMENTS LATER,,,,,,,,
,,,,,,,,
          CLICKITY-CLICKITY-CLANK? LELAND cranks an energy lever that,,,,,,,,
"          ignites a string of auxiliary lights around the tank,",,,,,,,,
          widening their view of the unusual living space. Several,,,,,,,,
          crates and an assortment of mechanical junk and supplies.,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
"          Com'in, com'in! Make yerselves at home.",,,,,,,,
          Just throw the coats on the bed and don't,,,,,,,,
"          pet the rat, it's not mine. Just",,,,,,,,
          watching it for a friend.,,,,,,,,
          LELAND is excited to have guests as he runs along the,,,,,,,,
"          catwalks, lighting candles and sealing valves. They watch",,,,,,,,
"          him with leery suspicion, weapons still in hand.",,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          You... live here?,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
          Sublet. Got a roomier flat in the bow,,,,,,,,
"          for the off season, but from here, ya",,,,,,,,
          just can't beat the commute.,,,,,,,,
"          He grins, expecting a laugh, but doesn't get one. LELAND",,,,,,,,
"          eyes BOWER over, admiring the uniform.",,,,,,,,
,,,,,,,,
                         LELAND (CONT'D),,,,,,,,
"          You really a flyer, or did ya grab that",,,,,,,,
          off the rack? i didn't think there was,,,,,,,,
          any crew left.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          Left? Have you seen any?,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
"          Well, only the captain. informally, mind",,,,,,,,
          you.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          Captain? Where!?,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
"          Umm, up on B-Deck. Some on C. A few",,,,,,,,
          pieces on the promenade and I think his,,,,,,,,
          nuts are in the foose-ball game in the,,,,,,,,
          rec room.,,,,,,,,
,,,,,,,,
