,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
                             LENNY,,,,,,,,
              There's a plus side?,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
              Yeah.  You gave up your hot tub tape,,,,,,,,
              to save me.  That's real progress,,,,,,,,
              for you.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              It was a tough call.,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
              I still can't square the psycho,,,,,,,,
              smarts of whoever did Iris with,,,,,,,,
              those two cops.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              I don't think those cops did Iris.,,,,,,,,
              I think whoever Iris was wearing for,,,,,,,,
              killed her.,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
              Why?,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              To break the trail.  If those cops,,,,,,,,
"              had gotten hold of her, they would",,,,,,,,
              have beat it out of her who she was,,,,,,,,
"              wearing for, and then gone after",,,,,,,,
              them too.  Our killer is running as,,,,,,,,
              scared as we are.  Which makes him,,,,,,,,
              really dangerous.  Judging by how,,,,,,,,
              scared I am.,,,,,,,,
,,,,,,,,
    They pull up to the checkpoint; Lenny squirrels into the,,,,,,,,
"    seat, hiding in the shadows, as Mace flashes her security",,,,,,,,
    pass and the cop waves them on.,,,,,,,,
,,,,,,,,
    Lenny lets his breath out slowly.,,,,,,,,
,,,,,,,,
                                                CUT TO:,,,,,,,,
,,,,,,,,
    INT.  UNDERGROUND GARAGE/TICK'S VAN,,,,,,,,
,,,,,,,,
    Lenny and Mace pull in with a SQUEAL of brakes and park,,,,,,,,
    the car.  Sound of rock music -- some kind of refried,,,,,,,,
    psychedelia -- coming from Tick's van down the ramp.,,,,,,,,
,,,,,,,,
"    Mace and Lenny get out, approaching the van.  Hearing",,,,,,,,
"    tires squeal, they turn to see Max pull up.  He gets out",,,,,,,,
"    wearing an ill-fitting rental tux.  Music louder, echoing",,,,,,,,
"    in the empty garage, even though the van is shut tight.",,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              Sounds like Tick's already,,,,,,,,
              celebrating.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              You may be a little overdressed for,,,,,,,,
              this party.,,,,,,,,
                      (Lenny pounds on the,,,,,,,,
                       van door),,,,,,,,
"              Yo, Tick!  It's Lenny.  Open up!",,,,,,,,
,,,,,,,,
"    Mace slips out her .380, on alert.",,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
"                      (knocks again, then opens",,,,,,,,
                       rear van door),,,,,,,,
"              Tick, I got to talk to you, man...",,,,,,,,
              oh shit.,,,,,,,,
,,,,,,,,
    Tick's slumped in the back of the van with playback trodes,,,,,,,,
"    on his head.  He's breathing, but otherwise he's still.",,,,,,,,
    Near lifeless.  A cyborg after a power outage.  All the,,,,,,,,
    equipment in the van is trashed.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
                      (as he starts to,,,,,,,,
                       examine Tick),,,,,,,,
              He's been cooked-off,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              Is he dead?,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              No.  But his frontal lobes are like,,,,,,,,
              two runny eggs.  They put an,,,,,,,,
              amplifier in-line to boost the,,,,,,,,
              signal till it french-fried his,,,,,,,,
              brain.,,,,,,,,
,,,,,,,,
"    Mace hits ""Off"" on the built-in CD player.  The sudden",,,,,,,,
    silence is creepy.  Lenny gets right in front of Tick's,,,,,,,,
"    eyes, shouting at him, at the top of his lungs.",,,,,,,,
,,,,,,,,
    TICK'S POV: We see a roaring blizzard of inchoate static.,,,,,,,,
    Somewhere in the middle of it is a suggestion of Lenny's,,,,,,,,
"    face, almost invisible.  We hear the tiniest ghost of his",,,,,,,,
"    voice, like a radio playing two blocks away.",,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              He's totally cut off from the outer,,,,,,,,
              world.,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
              How long does it last?,,,,,,,,
                      (off Lenny's look),,,,,,,,
              Oh.,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              Those two psycho cops are on a,,,,,,,,
              slash-and-burn to find the tape and,,,,,,,,
              cover their tracks.,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
              This seems a little sophisticated,,,,,,,,
              for them.  These are not subtle,,,,,,,,
              guys.,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              There's more to this whole thing,,,,,,,,
              than you think.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              Whattya mean?,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              All I'm saying... you don't know how,,,,,,,,
              high up the food chain this thing,,,,,,,,
              goes.  I've heard stuff.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              What stuff?,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              Smoke.  Rumors.  I've heard stuff,,,,,,,,
              about a death squad.  A group a guys,,,,,,,,
              loyal to the hardline school.  Guys,,,,,,,,
              that've had too many years of city,,,,,,,,
              hall and the review boards and the,,,,,,,,
              goddamn media pissing down their,,,,,,,,
"              necks, suspending cops right and",,,,,,,,
"              left, tying their hands... while",,,,,,,,
              outa the other side a their mouths,,,,,,,,
              these same people're squealing save,,,,,,,,
"              us, save us, do something you",,,,,,,,
"              fucking morons, crime is totally out",,,,,,,,
              of control.,,,,,,,,
,,,,,,,,
    Lenny takes this in.  All the fight goes out of him.  This,,,,,,,,
    is just too overwhelming.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              Jesus.,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              Yeah.  So don't walk near me in,,,,,,,,
"              public, alright.",,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
