,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
"           WHIP spots a SIGN: ""Georgian Gardens Apartments"" Suddenly,",,,,,,,,
           NICOLE flies into frame and tosses a box into the back of her,,,,,,,,
           Toyota. She hustles off leaving the hatchback open.,,,,,,,,
                         ,,,,,,,,
"          72 WHIP raises an eyebrow, and drives toward the building. 72",,,,,,,,
                         ,,,,,,,,
                         ,,,,,,,,
           EXT. THREE STORY APARTMENT BUILDING -- ATLANTA -- DAY,,,,,,,,
                         ,,,,,,,,
           WHIP parks his car at a fire hydrant right in front of,,,,,,,,
           NICOLE's building and gets out with his cane. He pops a fresh,,,,,,,,
"           beer and looks at the building, looking for a proper",,,,,,,,
           entrance. He notices Fran walking quickly along the second,,,,,,,,
           story balcony -- carrying a baseball bat.,,,,,,,,
                         ,,,,,,,,
           Whip thinks nothing of it and begins casually poking through,,,,,,,,
           the stuff in Nicole's car -- a random collection of junk,,,,,,,,
           including clothes and photographs -- mostly of rock bands,,,,,,,,
           performing.,,,,,,,,
                         ,,,,,,,,
"           Now, WHIP HEARS an argument escalating between Fran and",,,,,,,,
           NICOLE.,,,,,,,,
                         ,,,,,,,,
           FRAN (O.S.),,,,,,,,
           The guy in Unit 1 just told me you,,,,,,,,
           stayed here last night?!,,,,,,,,
                         ,,,,,,,,
           NICOLE (O.S.),,,,,,,,
"           Franny relax, I'm just getting my",,,,,,,,
"           shit outta here, okay?",,,,,,,,
                         ,,,,,,,,
           FRAN (O.S.),,,,,,,,
           What about the rent! YOU OWE ME,,,,,,,,
           MONEY!,,,,,,,,
                         ,,,,,,,,
           He heads off...,,,,,,,,
                         ,,,,,,,,
                         ,,,,,,,,
           EXT. THREE STORY APARTMENT BUILDING -- STAIRCASE -- DAY,,,,,,,,
                         ,,,,,,,,
           WHIP does a decent job of making his way up the exterior,,,,,,,,
           staircase. That beer is making his leg feel a little better.,,,,,,,,
                         ,,,,,,,,
           WHIP moves more aggressively up the stairs as the ARGUMENT,,,,,,,,
           GROWS LOUDER...,,,,,,,,
                         ,,,,,,,,
           FRAN (O.S.),,,,,,,,
           Who do you think broke down this,,,,,,,,
           fucking door to let the paramedics,,,,,,,,
           in there? Huh?! -- You gotta pay,,,,,,,,
           for all this.,,,,,,,,
           78.,,,,,,,,
                         ,,,,,,,,
           NICOLE (O.S.),,,,,,,,
           I'm sorry. Just let me get my shit,,,,,,,,
           and get outta here. I will pay you,,,,,,,,
           when I can.,,,,,,,,
                         ,,,,,,,,
           FRAN (O.S.),,,,,,,,
"           I know, just take a shower with me.",,,,,,,,
           How hard is that? C'mon.,,,,,,,,
                         ,,,,,,,,
           NICOLE (O.S.),,,,,,,,
           No. I'm not doin' that.,,,,,,,,
                         ,,,,,,,,
           FRAN (O.S.),,,,,,,,
           If I had a bag a dope you'd be on,,,,,,,,
"           your knees in my shower right now,",,,,,,,,
           right? Come on...,,,,,,,,
                         ,,,,,,,,
           NICOLE (O.S.),,,,,,,,
           DON'T TOUCH ME!,,,,,,,,
                         ,,,,,,,,
          WHIP PICKS UP THE PACE OF HIS LIMP TOWARDS THE FRACAS.,,,,,,,,
                         ,,,,,,,,
           FRAN (O.S.),,,,,,,,
"           Gimme the camera, for collateral.",,,,,,,,
           What's it worth?,,,,,,,,
                         ,,,,,,,,
           NICOLE (O.S.),,,,,,,,
           No fucking way! I will kill you if,,,,,,,,
           you touch this camera! I will pay,,,,,,,,
