,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
,,,,,,,,
Austen hears the sound of the shower running. He enters,,,,,,,,
,,,,,,,,
3.70 INT. JADEN'S BEDROOM - EVENING,,,,,,,,
,,,,,,,,
He tiptoes to the floorboards near Jaden's bed.,,,,,,,,
,,,,,,,,
"He very cautiously levers a floorboard up. Crystals, pills,",,,,,,,,
"pipes, weed  but much more than before. But not what he wants",,,,,,,,
to see. So Austen puts the floorboard back. He goes to the,,,,,,,,
"door, listens again. The shower still runs. He tiptoes back to",,,,,,,,
"Jaden's bed, looks around. He lifts up Jaden's pillow.",,,,,,,,
,,,,,,,,
THE GUN,,,,,,,,
,,,,,,,,
Sits there  sleek and cool and mighty and everything.,,,,,,,,
,,,,,,,,
"Slowly, daring himself, Austen goes to TOUCH IT. His fingers",,,,,,,,
"linger on the smooth, cool, imperious steel. Austen is a God.",,,,,,,,
,,,,,,,,
3.71 INT. E3 HOUSE  NIGHT,,,,,,,,
,,,,,,,,
"Jaden and Lycia make love. Slow and perfectly tender, and then",,,,,,,,
hard and porn. On and on. Bodies twisting in their search for,,,,,,,,
each other. They come - Jaden's body arching in torment.,,,,,,,,
,,,,,,,,
LATER,,,,,,,,
,,,,,,,,
Lycia cradles his head on her breasts. His breathing is,,,,,,,,
"uneven, but then it evens out and slowly becomes calm.",,,,,,,,
,,,,,,,,
She looks at his bandaged torso. She is afraid.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
49 | P a g e,,,,,,,,
3.72 EXT. E3  NIGHT,,,,,,,,
,,,,,,,,
Jaden walks the streets. Hoods look at and greet him in a,,,,,,,,
"different way. Respect, but this is a dead man walking.",,,,,,,,
,,,,,,,,
3.73 INT. / EXT. GOLF GTI/E3  DAY,,,,,,,,
,,,,,,,,
"Jaden drives Austen, who is in his school uniform. His hands",,,,,,,,
"up on the wheel, the dragon tat on Jaden's arm is visible.",,,,,,,,
,,,,,,,,
"To Austen, Jaden looks a little pale, a little ill.",,,,,,,,
,,,,,,,,
They see a cop car. Another passes them coming the other way.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               Five oh everywhere. Wot's poppin?,,,,,,,,
,,,,,,,,
                            JADEN,,,,,,,,
               Police. They're called police.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               Bacon fryin' for breakfast.,,,,,,,,
,,,,,,,,
Jaden throws him a look.,,,,,,,,
,,,,,,,,
Their shared secret dominates their every breath.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
"               Wot's poppin with the pussy, fam?",,,,,,,,
,,,,,,,,
                            JADEN,,,,,,,,
               Jesus fucking Christ. You mean,,,,,,,,
               how's the young lady in your,,,,,,,,
"               life, my blood? Since when",,,,,,,,
               the fuck you become some kind,,,,,,,,
               of born again reggin?,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               I wonder if you should mind,,,,,,,,
               you language in front of your,,,,,,,,
"               baby brah, blood.",,,,,,,,
,,,,,,,,
                            JADEN,,,,,,,,
"               I say blood, you say blood. I",,,,,,,,
"               say brah, you say brah. I say. . .",,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
"               Potato, potarto, tomato, tomarto.",,,,,,,,
,,,,,,,,
They drive a while. Then Jaden sees that Austen's hair 100%,,,,,,,,
exactly matches his own in terms of its length and styling.,,,,,,,,
,,,,,,,,
50 | P a g e,,,,,,,,
                            JADEN,,,,,,,,
               You get your hair cut?,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               And?,,,,,,,,
,,,,,,,,
They approach the school.,,,,,,,,
,,,,,,,,
Austen glances at Jaden's torso and then gets out of the car.,,,,,,,,
,,,,,,,,
                            JADEN,,,,,,,,
               Brah? You turn into me and,,,,,,,,
               I'll kill you - hear?,,,,,,,,
,,,,,,,,
Austen looks at him. Tears well up in his eyes. He nods.,,,,,,,,
,,,,,,,,
"Emotionless, Jaden closes the car door and drives off.",,,,,,,,
,,,,,,,,
"On the pavement, Austen watches him go.",,,,,,,,
,,,,,,,,
3.74 INT. E3 COUNCIL HOUSE  NIGHT,,,,,,,,
,,,,,,,,
"By torchlight under his duvet, Austen draws a `tat' on his",,,,,,,,
forearm with a biro that matches Jaden's real tat perfectly.,,,,,,,,
,,,,,,,,
3.75 INT. JADEN'S ROOM - NIGHT,,,,,,,,
,,,,,,,,
"Smoking a bong and drinking, his headphones on and the music",,,,,,,,
"cranked high, Jaden fights an inner battle he can never win.",,,,,,,,
,,,,,,,,
He looks at his gun on his bedside table. A thing of new evil.,,,,,,,,
,,,,,,,,
"Septic, the wound in his torso is draining him of life.",,,,,,,,
,,,,,,,,
3.76 INT. CHURCH  DAY,,,,,,,,
,,,,,,,,
Jaden and Austen kneel beside Paul in prayer. Except that,,,,,,,,
Jaden only kneels on one knee and Austen on neither; and,,,,,,,,
neither of them are really praying. Beside them Paul prays,,,,,,,,
with worshipers in the congregation of a dozen or so.,,,,,,,,
,,,,,,,,
