,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
                         Claire...?,,,,,,,,
,,,,,,,,
               Weir bangs his flashlight. Again. Again...,,,,,,,,
,,,,,,,,
                                     CLAIRE (O.S.),,,,,,,,
                         Help me. I'm so cold.,,,,,,,,
,,,,,,,,
               The flashlight flickers...,,,,,,,,
,,,,,,,,
               Claire's face is inches from Weir's.,,,,,,,,
,,,,,,,,
                                     CLAIRE,,,,,,,,
                         So cold.,,,,,,,,
,,,,,,,,
"               His flashlight flickers again, snaps on...",,,,,,,,
,,,,,,,,
               She is gone. Weir lets his head fall to the floor of the ,,,,,,,,
"               deck, breathing in ragged SOBS.",,,,,,,,
,,,,,,,,
                                                                    CUT TO:,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - BRIDGE ANTECHAMBER,,,,,,,,
,,,,,,,,
"               The crew, except for Cooper. DJ whets a scalpel against the ",,,,,,,,
"               leg of his jumpsuit, an unconscious gesture. FLICK. FLICK. ",,,,,,,,
               FLICK.,,,,,,,,
,,,,,,,,
                                     DJ,,,,,,,,
                         Carbon dioxide poisoning produces ,,,,,,,,
"                         hallucinations, impaired judgement...",,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
"                         Goddammit, DJ, it was not a ",,,,,,,,
"                         hallucination! I saw a man, he was ",,,,,,,,
                         on fire. And then he disappeared.,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                         Maybe one of the original crew?,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         No. It was someone else.,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                         Who?,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                              (ignoring the question),,,,,,,,
"                         Dr. Weir, you were right there, you ",,,,,,,,
"                         must have heard something, seen ",,,,,,,,
                         something...,,,,,,,,
,,,,,,,,
                                     WEIR,,,,,,,,
                         No. I saw nothing.,,,,,,,,
,,,,,,,,
                                     PETERS,,,,,,,,
                         I did.,,,,,,,,
,,,,,,,,
               All heads turn to her.,,,,,,,,
,,,,,,,,
                                     PETERS,,,,,,,,
                         About an hour ago. In medical. I saw ,,,,,,,,
                         my son. He was lying on one of the ,,,,,,,,
                         examination tables and his legs ,,,,,,,,
                         were...,,,,,,,,
                              (she trails off),,,,,,,,
,,,,,,,,
                                     WEIR,,,,,,,,
                         Isn't it possible that you were ,,,,,,,,
                         traumatized by finding the body on ,,,,,,,,
                         the bridge?,,,,,,,,
,,,,,,,,
                                     PETERS,,,,,,,,
                         I've seen bodies before. This is ,,,,,,,,
                         different.,,,,,,,,
,,,,,,,,
"               She falls silent, unwilling to say more.",,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         Peters is right. Its like something ,,,,,,,,
                         reaching into your mind. Seeing your ,,,,,,,,
"                         thoughts and making them real. Smith, ",,,,,,,,
                         did you or Cooper experience anything ,,,,,,,,
                         unusual?,,,,,,,,
,,,,,,,,
"               Smith, leaning against the doorway:",,,,,,,,
,,,,,,,,
                                     SMITH,,,,,,,,
                         I didn't see anything and I don't ,,,,,,,,
                         have to see anything. This ship is ,,,,,,,,
                         fucked.,,,,,,,,
,,,,,,,,
                                     WEIR,,,,,,,,
                         Thank you for that scientific ,,,,,,,,
"                         analysis, Mister Smith.",,,,,,,,
,,,,,,,,
                                     SMITH,,,,,,,,
                              (exploding),,,,,,,,
                         Hey! You don't need to be a scientist ,,,,,,,,
                         figure it out...,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         Smith...,,,,,,,,
,,,,,,,,
               Weir's face is stone.,,,,,,,,
,,,,,,,,
                                     SMITH,,,,,,,,
"                         ...you break all the laws of physics, ",,,,,,,,
                         you think there won't be a price? ,,,,,,,,
                         You already killed the first crew...,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         That's enough!,,,,,,,,
,,,,,,,,
               DJ lays one hand on Smith's shoulder to calm him...,,,,,,,,
,,,,,,,,
"               Smith reacts violently, turning on DJ, shoving him back. DJ ",,,,,,,,
               uses Smith's momentum to spin the pilot into the wall. He ,,,,,,,,
               presses his scalpel just below Smith's ear...,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         DJ!!,,,,,,,,
,,,,,,,,
               DJ freezes. The scalpel falls from his hands. He releases ,,,,,,,,
               Smith.,,,,,,,,
,,,,,,,,
                                     DJ,,,,,,,,
"                         I'm sorry, I... I don't know why I ",,,,,,,,
                         did that.,,,,,,,,
,,,,,,,,
                                     WEIR,,,,,,,,
                              (wry),,,,,,,,
                         Carbon dioxide.,,,,,,,,
,,,,,,,,
               Smith goes for Weir.,,,,,,,,
,,,,,,,,
                                     SMITH,,,,,,,,
"                         He's fucking lying, you know ",,,,,,,,
                         something...!,,,,,,,,
,,,,,,,,
"               Miller heads him off, grabs him.",,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
"                         That's it, that's enough for one ",,,,,,,,
"                         day, Smith! I need you back on the ",,,,,,,,
"                         Clark, I need you calm, I need you ",,,,,,,,
"                         using your head, you make a mistake ",,,,,,,,
"                         out there, none of are getting home, ",,,,,,,,
                         you understand?,,,,,,,,
,,,,,,,,
               Smith calms.,,,,,,,,
,,,,,,,,
                                     SMITH,,,,,,,,
                         Sir.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
"                         Get outside, go back to work. I'll ",,,,,,,,
                         join you shortly.,,,,,,,,
,,,,,,,,
               Smith leaves.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         We're a long way from home and we're ,,,,,,,,
                         in a bad place. Let's not make it ,,,,,,,,
                         worse. If anyone has any constructive ,,,,,,,,
"                         suggestions, now is the time.",,,,,,,,
,,,,,,,,
                                     WEIR,,,,,,,,
                         I think I can stabilize the fields ,,,,,,,,
"                         around the singularity, that should ",,,,,,,,
                         prevent another power drain.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         Do it.,,,,,,,,
,,,,,,,,
                                     DJ,,,,,,,,
"                         To conserve our oxygen, we should ",,,,,,,,
                         severely restrict our activity. Anyone ,,,,,,,,
                         who can should get some sleep.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
"                         I don't need sleep, DJ. I need ",,,,,,,,
                         answers.,,,,,,,,
,,,,,,,,
               Miller exits. Starck follows.,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - GENERIC CORRIDOR,,,,,,,,
,,,,,,,,
               STARCK TRAILS MILLER:,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                         Miller...,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                              (not slowing),,,,,,,,
"                         What is it, Starck?",,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                         ...I ran the bio-scan with the DNA/RNA ,,,,,,,,
                         filter. The results were bio-readings ,,,,,,,,
                         of indeterminate origin...,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                              (simultaneous),,,,,,,,
"                         ""...bio-readings of indeterminate ",,,,,,,,
"                         origin,"" don't you have anything ",,,,,,,,
                         useful to tell me?,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
