,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
trees.  Some even hit Willow.  He plucks them out as he,,,,,,,,
races along.,,,,,,,,
,,,,,,,,
He comes to a fork in the path:  Decision!  He starts,,,,,,,,
"down one way, then slams on the brakes.  He sees ropes",,,,,,,,
and nets.,,,,,,,,
,,,,,,,,
                        WILLOW,,,,,,,,
"          Oh no, it's a trap!",,,,,,,,
,,,,,,,,
He hurries back to the fork and takes the safer route--,,,,,,,,
,,,,,,,,
                        WILLOW,,,,,,,,
          Oh noooooo!!,,,,,,,,
,,,,,,,,
--and gets swallowed by a deadly pit.,,,,,,,,
,,,,,,,,
INT. ELFIN THRONE ROOM - UNDERGROUND,,,,,,,,
,,,,,,,,
Willow wakes up as a pail of water hits him in the,,,,,,,,
face.  His feet and wrists are being bound.  Several,,,,,,,,
little ELVES are gawking and laughing at him.  They,,,,,,,,
wear samurai-type outfits and angry little haircuts.,,,,,,,,
,,,,,,,,
                        WILLOW,,,,,,,,
                      (focusing),,,,,,,,
          Where am I?  Where's the baby?,,,,,,,,
,,,,,,,,
"FRANJEAN, the Elfin king, struts forward arrogantly.",,,,,,,,
"He speaks a haughty, nasal accent resembling French:",,,,,,,,
,,,,,,,,
                       FRANJEAN,,,,,,,,
"          I am Franjean, king of the world.",,,,,,,,
,,,,,,,,
Willow struggles against the ropes that bind him.,,,,,,,,
,,,,,,,,
                        WILLOW,,,,,,,,
          That baby's my responsibility!,,,,,,,,
,,,,,,,,
"Outraged, Franjean smacks Willow's nose with the",,,,,,,,
back of his hand.,,,,,,,,
,,,,,,,,
                       FRANJEAN,,,,,,,,
          I don't care.  We paid for her.  Go,,,,,,,,
"          back to sleep, monsieur...",,,,,,,,
,,,,,,,,
"As he leaves, Franjean nods to an intense-looking ARCH-",,,,,,,,
ER elf heavily armed with arrows and a spear.  The,,,,,,,,
archer dips his spear in a bowl of purple liquid.  He,,,,,,,,
pricks Willow's arm.,,,,,,,,
,,,,,,,,
                        WILLOW,,,,,,,,
          Yeow!,,,,,,,,
                (he loses consciousness),,,,,,,,
          Madmartigan...I never should've,,,,,,,,
          trusted you...,,,,,,,,
,,,,,,,,
FADE TO BLACK,,,,,,,,
,,,,,,,,
INT. ELFIN THRONE ROOM - DAWN,,,,,,,,
,,,,,,,,
Willow's eyes open.  A wild little face is looking at,,,,,,,,
him.  A wild little person is standing on his chest.,,,,,,,,
,,,,,,,,
                         TEEMO,,,,,,,,
          Tongue.,,,,,,,,
,,,,,,,,
"Too groggy to argue, Willow sticks out his tongue.",,,,,,,,
TEEMO the brownie crushes a brittle leaf and tosses the,,,,,,,,
"dust into Willow's mouth.  Smacking his lips, Willow",,,,,,,,
"comes around.  He sees, down between his legs, another",,,,,,,,
brownie named ROOL cutting the ropes.,,,,,,,,
,,,,,,,,
                        WILLOW,,,,,,,,
          Who are you?,,,,,,,,
,,,,,,,,
                         ROOL,,,,,,,,
"          Quiet, you fool!",,,,,,,,
,,,,,,,,
                         TEEMO,,,,,,,,
                       (formal),,,,,,,,
"          We are emissaries of her majesty,",,,,,,,,
"          Queen Cherlindrea, of the land of",,,,,,,,
          Coshairm.,,,,,,,,
,,,,,,,,
                        WILLOW,,,,,,,,
          Queen Cherlindrea?,,,,,,,,
,,,,,,,,
                         TEEMO,,,,,,,,
