,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
,,,,,,,,
     CLOSE ON A WATCH,,,,,,,,
,,,,,,,,
     Showing 2:20.,,,,,,,,
,,,,,,,,
"     Wider shows Osbourne Cox, sitting in a car parked on a",,,,,,,,
"     downtown street, consulting his watch.",,,,,,,,
,,,,,,,,
"     He looks up, irritated, and glances around.   His look is",,,,,,,,
     arrested by:,,,,,,,,
,,,,,,,,
     The side-view mirror. It shows a man approaching on bicycle,,,,,,,,
     along the sidewalk wearing a suit and a bike helmet. The man,,,,,,,,
"     dismounts several paces behind the parked car, locks his bike",,,,,,,,
"     to a fence separating the sidewalk from a small park, and",,,,,,,,
     takes off his helmet. It is Chad.,,,,,,,,
,,,,,,,,
"     He walks along the sidewalk to the car, opens the passenger",,,,,,,,
     door and sits in with his bike helmet clamped under one arm.,,,,,,,,
,,,,,,,,
                                                      56.,,,,,,,,
,,,,,,,,
,,,,,,,,
                    CHAD,,,,,,,,
          Osbourne Cox?,,,,,,,,
,,,,,,,,
                    OSBOURNE,,,,,,,,
"          And you, I take it, are ""Mr. Black""?",,,,,,,,
,,,,,,,,
                      CHAD,,,,,,,,
          Yes I am.    You have the money?,,,,,,,,
,,,,,,,,
                    OSBOURNE,,,,,,,,
          The fifty-thousand dollars.,,,,,,,,
,,,,,,,,
                    CHAD,,,,,,,,
"          That's what was agreed upon, Osbourne",,,,,,,,
          Cox.,,,,,,,,
,,,,,,,,
                    OSBOURNE,,,,,,,,
          All right. Let me explain something,,,,,,,,
"          to you, ""Mr. Black."" You know who I",,,,,,,,
          am; I know who you are.,,,,,,,,
,,,,,,,,
                     CHAD,,,,,,,,
              (smug),,,,,,,,
          Perhaps. But appearances can be----,,,,,,,,
          deceptive.,,,,,,,,
,,,,,,,,
                    OSBOURNE,,,,,,,,
          Yeah. What you're engaged in is,,,,,,,,
"          blackmail, which is a felony. That's",,,,,,,,
          for starters.,,,,,,,,
,,,,,,,,
                    CHAD,,,,,,,,
          Appearances can be----deceptive.   I am a,,,,,,,,
          mere Good Samar----,,,,,,,,
,,,,,,,,
                    OSBOURNE,,,,,,,,
"          Secondly, the unauthorized",,,,,,,,
          dissemination of classified material,,,,,,,,
          is a federal crime. If you ever,,,,,,,,
"          carried out your proposed threat, you",,,,,,,,
          would experience such a shitstorm of,,,,,,,,
"          consequences, my friend, it would make",,,,,,,,
          your empty little head spin faster,,,,,,,,
          than your Schwinn bicycle over there.,,,,,,,,
,,,,,,,,
Chad chuckles.,,,,,,,,
,,,,,,,,
                    CHAD,,,,,,,,
          You think that's a Schwinn?,,,,,,,,
,,,,,,,,
                    OSBOURNE,,,,,,,,
          Now give me the fucking floppy or the,,,,,,,,
          CD or whatever the fuck you have it,,,,,,,,
"          on, and I will----",,,,,,,,
,,,,,,,,
                                                                57.,,,,,,,,
,,,,,,,,
,,,,,,,,
                         CHAD,,,,,,,,
"               As soon as you give me the money,",,,,,,,,
               dickwad! I'm not----Huhgf!,,,,,,,,
,,,,,,,,
     Osbourne has punched him in the nose.,,,,,,,,
,,,,,,,,
"     Chad stares at him, stunned.",,,,,,,,
,,,,,,,,
     His nose starts bleeding.,,,,,,,,
,,,,,,,,
                         CHAD (CONT'D),,,,,,,,
               ... You fuck!,,,,,,,,
,,,,,,,,
                         OSBOURNE,,,,,,,,
"               Give it to me, fuck!",,,,,,,,
,,,,,,,,
                            CHAD,,,,,,,,
               You fuck!     You fucker!,,,,,,,,
,,,,,,,,
"     He opens the car door and gets out, hand to his nose.",,,,,,,,
,,,,,,,,
     He slams the door.,,,,,,,,
,,,,,,,,
,,,,,,,,
70   EXT. STREET/COX'S CAR - DAY                                      70,,,,,,,,
,,,,,,,,
     As Chad goes over to his bike Osbourne leans across the front,,,,,,,,
     seat and cranks down the passenger window to bellow:,,,,,,,,
,,,,,,,,
                         OSBOURNE,,,,,,,,
"               I know who you are, fucker!",,,,,,,,
,,,,,,,,
     He pulls out.,,,,,,,,
,,,,,,,,
                         CHAD,,,,,,,,
               You're the fucker!,,,,,,,,
,,,,,,,,
     There is the honk of a car horn----not Osbourne's.,,,,,,,,
,,,,,,,,
"     Chad looks, surprised.    Linda is pulling up.   Her passenger",,,,,,,,
     window rolls down.,,,,,,,,
,,,,,,,,
                         LINDA,,,,,,,,
               Where's the money?,,,,,,,,
,,,,,,,,
                            CHAD,,,,,,,,
               He hit me!,,,,,,,,
,,,,,,,,
                         LINDA,,,,,,,,
               Where's the money?!,,,,,,,,
,,,,,,,,
                         CHAD,,,,,,,,
               He didn't give it to me,,,,,,,,
,,,,,,,,
                                                                     58.,,,,,,,,
,,,,,,,,
,,,,,,,,
                               LINDA,,,,,,,,
"                   Oh, for----Get in!",,,,,,,,
,,,,,,,,
      Chad does.,,,,,,,,
,,,,,,,,
                             CHAD,,,,,,,,
                   That fucker!,,,,,,,,
,,,,,,,,
,,,,,,,,
71    INT. LINDA'S CAR/EXT. STREET - DAY                                   71,,,,,,,,
,,,,,,,,
      He is thrown back against the seat as Linda floors it.,,,,,,,,
