,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
          Ryan doesn't even react. He's just stunned.,,,,,,,,
                         ,,,,,,,,
          The flight attendants separate just enough for a man in a,,,,,,,,
"          bomber jacket to squeeze through. It's Maynard Finch, the",,,,,,,,
          Chief Pilot from the commercial.,,,,,,,,
                         ,,,,,,,,
                          MAYNARD FINCH,,,,,,,,
                          (TO RYAN),,,,,,,,
           That seat taken?,,,,,,,,
           107.,,,,,,,,
                         ,,,,,,,,
                         ,,,,,,,,
"          Maynard gives a little salute to his flight attendants, then",,,,,,,,
          slides by Ryan to the window seat.,,,,,,,,
                         ,,,,,,,,
                          MAYNARD FINCH,,,,,,,,
           You're the youngest yet to hit,,,,,,,,
           twenty mil. Don't know where you,,,,,,,,
           found the time...,,,,,,,,
                          (REMEMBERS),,,,,,,,
"           Oh right, here you go.",,,,,,,,
                         ,,,,,,,,
          Maynard pulls out a MEMBERSHIP CARD. It's actually been,,,,,,,,
          stamped from platinum.,,,,,,,,
                         ,,,,,,,,
           MAYNARD FINCH (CONT'D),,,,,,,,
           Seventh card we've made. Small club.,,,,,,,,
           We really appreciate your loyalty.,,,,,,,,
                         ,,,,,,,,
"          It has a pair of wings around ""Member Number 7"". Ryan holds",,,,,,,,
          it between his fingertips... Catches his own reflection.,,,,,,,,
                         ,,,,,,,,
                          RYAN,,,,,,,,
           You know how many times I've,,,,,,,,
           thought about this moment? Played,,,,,,,,
           out the conversation I'd have with,,,,,,,,
           you right here.,,,,,,,,
                         ,,,,,,,,
                          MAYNARD FINCH,,,,,,,,
           Really? What did you want to say?,,,,,,,,
                         ,,,,,,,,
          A long beat.,,,,,,,,
                         ,,,,,,,,
                          RYAN,,,,,,,,
"           You know, I... I can't remember.",,,,,,,,
                         ,,,,,,,,
                          MAYNARD FINCH,,,,,,,,
           That's alright. Happens to all of us.,,,,,,,,
           (attempts chit chat),,,,,,,,
"           So, where you from?",,,,,,,,
                         ,,,,,,,,
          Ryan looks at him straight in the face.,,,,,,,,
                         ,,,,,,,,
                          RYAN,,,,,,,,
           I'm from here.,,,,,,,,
                         ,,,,,,,,
                         ,,,,,,,,
"          INT. RYAN'S OFFICE, CTC - NEXT DAY",,,,,,,,
                         ,,,,,,,,
          Ryan picks up the phone at his desk. He removes his new TEN,,,,,,,,
          MILLION MILE CARD and dials a number off the back.,,,,,,,,
                         ,,,,,,,,
                          AIRLINE OPERATOR,,,,,,,,
"           Hello, Mr. Bingham.",,,,,,,,
           108.,,,,,,,,
                         ,,,,,,,,
                         ,,,,,,,,
                          RYAN,,,,,,,,
"           Oh, how did you know it was me?",,,,,,,,
                         ,,,,,,,,
                          AIRLINE OPERATOR,,,,,,,,
           This is your dedicated line. We,,,,,,,,
           reserve them for our most loyal and,,,,,,,,
           dedicated fliers.,,,,,,,,
                         ,,,,,,,,
                          RYAN,,,,,,,,
           Oh. I'd like to transfer some of my,,,,,,,,
           miles. Can you open up an account,,,,,,,,
           under Jim and Julie Miller?,,,,,,,,
