,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
       Logan shakes his head and is out the closing door.,,,,,,,,
,,,,,,,,
       Xavier simply watches from his window.,,,,,,,,
,,,,,,,,
       EXT. MANSION - FRONT GATE - DAY,,,,,,,,
,,,,,,,,
       Logan heads for the gate.,,,,,,,,
,,,,,,,,
       SHOOK -- Logan pops his claws.,,,,,,,,
,,,,,,,,
"       Suddenly, the gate slowly opens -- Inviting him to leave.",,,,,,,,
"       He pauses, momentarily confused.  He takes one long look",,,,,,,,
       back at the mansion.  And then leaves.,,,,,,,,
,,,,,,,,
       Stay for a moment.  Watch him go.  Then pan across a sign,,,,,,,,
       which reads --,,,,,,,,
,,,,,,,,
           PROFESSOR CHARLES XAVIERS SCHOOL FOR THE GIFTED,,,,,,,,
,,,,,,,,
                        Westchester N.Y.,,,,,,,,
,,,,,,,,
       PANNING slowly across the road to the thick woods on the,,,,,,,,
       other side of the street.,,,,,,,,
,,,,,,,,
"       SOMETHING MOVES in the trees, catching our eye.  Someone",,,,,,,,
"       is watching.  It is Toad, camouflaged amidst the trees",,,,,,,,
       and branches.,,,,,,,,
,,,,,,,,
       EXT. SKY - DUSK,,,,,,,,
,,,,,,,,
       A helicopter streaks across the sky.,,,,,,,,
,,,,,,,,
       INT. HELICOPTER - DUSK,,,,,,,,
,,,,,,,,
       Kelly sleeps fitfully in the large seat.  A bump of,,,,,,,,
       turbulence.  He wakes suddenly and looks out the window,,,,,,,,
       seeing the ocean below.,,,,,,,,
,,,,,,,,
       Kelly looks out the window again and sees water.  They,,,,,,,,
       are flying low.,,,,,,,,
,,,,,,,,
"       He looks at Guyrich, who sleeps as well.  He wakes him.",,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 Where the hell are we?,,,,,,,,
,,,,,,,,
"       Guyrich looks out the window and looks at Kelly, puzzled.",,,,,,,,
       He stands and goes to the door to the cabin of the,,,,,,,,
       helicopter.,,,,,,,,
,,,,,,,,
                           GUYRICH,,,,,,,,
                 Pilot?,,,,,,,,
,,,,,,,,
       No answer.  Guyrich tries to open the door.  Its locked.,,,,,,,,
,,,,,,,,
                           GUYRICH (contd),,,,,,,,
                 Pilot?,,,,,,,,
,,,,,,,,
       Kelly looks out the window now and sees the helicopter is,,,,,,,,
"       closing in on an island - where, is anyones guess.  What",,,,,,,,
       is known is that the place is no pleasure resort.,,,,,,,,
,,,,,,,,
"       It is in fact some sort of refurbished island fortress,",,,,,,,,
"       complete with turrets, built right into the side of the",,,,,,,,
       cliffs.,,,,,,,,
,,,,,,,,
       EXT. ISLAND HELIPAD - DUSK,,,,,,,,
,,,,,,,,
       A clearing in the middle of a ring of trees at the base,,,,,,,,
       of a rocky rise.  The helicopter touches down.,,,,,,,,
,,,,,,,,
"       THE PILOT, wrapped from head to toe in a flight suit and",,,,,,,,
"       helmet, gets out and opens the side door, exposing Kelly",,,,,,,,
       and Guyrich to the intense wind of the rotors.  They,,,,,,,,
"       cover their eyes, cowering.",,,,,,,,
,,,,,,,,
       KELLYS P.O.V.,,,,,,,,
,,,,,,,,
       Two figures come out of a hole in the mountain.  One,,,,,,,,
       seems extremely larger than the other.,,,,,,,,
,,,,,,,,
       Guyrich and Kelly step out.  As they get closer he can,,,,,,,,
       make out Magneto and Sabretooth.,,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 Dear God... Dear... God.,,,,,,,,
,,,,,,,,
       The Pilot removes his helmet to REVEAL:,,,,,,,,
,,,,,,,,
"       Pyro, smiling.",,,,,,,,
,,,,,,,,
                           KELLY (contd),,,,,,,,
                 What the hell is this?,,,,,,,,
,,,,,,,,
"       Kelly is utterly confused.  As Magneto nears, Guyrich",,,,,,,,
"       steps forward to greet him, putting arms around Magnetos",,,,,,,,
       neck and kissing him deeply.  Then Magneto looks deep and,,,,,,,,
       lovingly into Guyrichs eyes.,,,,,,,,
,,,,,,,,
       And with that GUY SHAPE SHIFTS into a beautiful woman who,,,,,,,,
       herefore will be known as MYSTIQUE.  Her body is covered,,,,,,,,
"       in iridescent blue scales, which complement her lovely,",,,,,,,,
       solid yellow eyes.,,,,,,,,
,,,,,,,,
"       Kelly, of course, is shocked.  Mystique shows a little",,,,,,,,
"       hip, raising the scales at her mid-section mockingly, as",,,,,,,,
       the last of what we thought was Guyrich slips underneath.,,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 You... wha... Who are you... Where is,,,,,,,,
                 Henry?,,,,,,,,
,,,,,,,,
                           MAGNETO,,,,,,,,
                 Mr. Guyrich has been dead for some,,,,,,,,
                 time Senator.,,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 You mutant bastards...,,,,,,,,
,,,,,,,,
       Pyro grabs the Senator as he runs back for the helicopter,,,,,,,,
       in vain.,,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 Whatever you do to me... no matter,,,,,,,,
                 what youll make me right.  Every word,,,,,,,,
                 I have spoken will be confirmed.,,,,,,,,
,,,,,,,,
                           MAGNETO,,,,,,,,
"                 Gosh, I hope so.",,,,,,,,
,,,,,,,,
       As Kelly struggles against all hope.,,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 People like you are the reason people,,,,,,,,
                 like me exist.,,,,,,,,
,,,,,,,,
"       And with that, Mystique walks up.",,,,,,,,
