,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
,,,,,,,,
,,,,,,,,
EXT. WASHINGTON SQUARE PARK - ON A CEMENT BENCH - DAY,,,,,,,,
,,,,,,,,
Telly is in the same spot talking to Misha.,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
So that's why Casper is how he is.,,,,,,,,
,,,,,,,,
MISHA,,,,,,,,
Oh god. That's horrible.,,,,,,,,
,,,,,,,,
A quick shot of Casper smoking a blunt and laughing with his friends.,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
Yep.,,,,,,,,
,,,,,,,,
MISHA,,,,,,,,
Holy shi. That's all true?,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
No. I was just kidding.,,,,,,,,
,,,,,,,,
MISHA,,,,,,,,
(outraged),,,,,,,,
What?!,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
I lied. His dad is still alive. He works for the post office.,,,,,,,,
,,,,,,,,
,,,,,,,,
EXT. WASHINGTON SQUARE PARK - ON THE FOUNTAIN - DAY,,,,,,,,
,,,,,,,,
"Casper and all his friends are passing around the blunt, which by now is almost gone. All that is left is a roach and Casper is sucking on it really hard.",,,,,,,,
,,,,,,,,
Casper breathes out the smoke and then passes the roach to Hamilton.,,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
"Yo, that weed is mad good.",,,,,,,,
,,,,,,,,
Hamilton gets ready to puff.,,,,,,,,
,,,,,,,,
HAMILTON,,,,,,,,
Hells yeah. Gimmie a taste of the mothafuckin chronic.,,,,,,,,
,,,,,,,,
Casper rubs his eyes.,,,,,,,,
,,,,,,,,
Hamilton puffs on the little roach.,,,,,,,,
,,,,,,,,
Casper grabs somebody's skateboard and stands on it. He starts rolling around slowly and doing some tricks.,,,,,,,,
,,,,,,,,
The other kids continue to smoke. They watch Casper and laugh.,,,,,,,,
,,,,,,,,
"Casper is slowly trying to do tricks, but he's so stoned that he just falls off.",,,,,,,,
,,,,,,,,
As he skates in front of is friends he doesn't pay any attention to where he's going.,,,,,,,,
,,,,,,,,
A tall HOODLUM with gold front teeth is walking by. He is wearing all Polo and a thick white Fila headband. He is biting down on a chew stick.,,,,,,,,
,,,,,,,,
The hoodlum walks by. He has a certain ominous strut. He is looking at the ground as he walks. ,,,,,,,,
,,,,,,,,
He takes the chew stick out of his mouth and looks at some girl's ass as she walks by. He makes a little noise with his mouth.,,,,,,,,
,,,,,,,,
"As the hoodlum walks by, Casper is rolling backward, not paying attention. He rolls into the hoodlum's heels. Casper falls down and laughs. Everyone watching laughs, including Telly who is still sitting with Misha.",,,,,,,,
,,,,,,,,
Casper jumps up and grabs his skateboard. The hoodlum is turned around. Casper walks up to him with a smile.,,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
"Yo, sorry money.",,,,,,,,
,,,,,,,,
The hoodlum is a good seven inches taller than Casper. He puts his arms out like he's upset.,,,,,,,,
,,,,,,,,
HOODLUM,,,,,,,,
Yeah watch the fuck where you skate. You know what I'm saying?,,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
(smiling),,,,,,,,
"Yeah, watch where you walk dukes.",,,,,,,,
,,,,,,,,
HOODLUM,,,,,,,,
What?,,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
Nuffin G. Just forget it.,,,,,,,,
,,,,,,,,
HOODLUM,,,,,,,,
What the fuck yo? You wanna catch a beat down?,,,,,,,,
,,,,,,,,
Casper throws his skateboard down. He quickly turns around and pulls his pants up. He runs right up to the hoodlum and he looks up at him.,,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
Sup then? Sup?,,,,,,,,
,,,,,,,,
HOODLUM,,,,,,,,
Come on bitch. Throw your fists up.,,,,,,,,
,,,,,,,,
,,,,,,,,
EXT. THE CEMENT BENCHES - DAY,,,,,,,,
,,,,,,,,
Telly and Misha are watching. Telly stands up.,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
Uh oh. Casper's in the mix.,,,,,,,,
,,,,,,,,
He quickly walks up.,,,,,,,,
,,,,,,,,
,,,,,,,,
EXT. THE FOUNTAIN - DAY,,,,,,,,
,,,,,,,,
All the guys jump up and start screaming.,,,,,,,,
,,,,,,,,
STEVEN,,,,,,,,
Oh shit. Throw down.,,,,,,,,
,,,,,,,,
"Steven and all the guys run up and surround the hoodlum. They all start screaming taunts. ""Fuck 'em up Casper!""",,,,,,,,
,,,,,,,,
"Casper is inches from the hoodlum. They are both in a fighting stance. Casper keeps pulling his pants up. Casper has a huge smile on his face, like this is his favorite thing in the whole world.",,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
Sup. Sup.,,,,,,,,
,,,,,,,,
HOODLUM,,,,,,,,
"Come on nigga. Sup, sup then? Stop faking moves.",,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
I'm gonna fuck you up bitch.,,,,,,,,
,,,,,,,,
They are both right about to swing.,,,,,,,,
,,,,,,,,
Everyone in the whole park has turned their attention to the scuffle.,,,,,,,,
,,,,,,,,
