,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
          12.,,,,,,,,
,,,,,,,,
          INT. HOUSE - DAY,,,,,,,,
,,,,,,,,
          The front door swings open and Annie proudly escorts Henri,,,,,,,,
          and John inside.,,,,,,,,
,,,,,,,,
                         ANNIE,,,,,,,,
          Here we are. Home sweet home.,,,,,,,,
          They scan the faded interior. The place is in desperate need,,,,,,,,
          of a makeover. A grandfather clock pensively TICKS at the,,,,,,,,
          end of the hall. Annie remains relentlessly optimistic.,,,,,,,,
,,,,,,,,
                         ANNIE,,,,,,,,
          First impressions?,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          It's perfect.,,,,,,,,
          Annie places the fruit basket on the dining table and begins,,,,,,,,
          turning on the lights.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          That's one word for it.,,,,,,,,
"          Stewing, John exits into the hall with his duffel bag. Annie",,,,,,,,
          reads the strained dynamic.,,,,,,,,
,,,,,,,,
                         ANNIE,,,,,,,,
          I feel your pain. I have a,,,,,,,,
"          daughter his age. Apparently, I",,,,,,,,
          ruin her life on a daily basis.,,,,,,,,
"          John steps back in, holding a sun-faded poster featuring NFL",,,,,,,,
          great Bernie Kosar.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          This guy was covering a hole in my,,,,,,,,
          wall.,,,,,,,,
          Annie's cheeks blush with annoyance.,,,,,,,,
,,,,,,,,
                         ANNIE,,,,,,,,
          I told the handyman to patch that,,,,,,,,
          before you arrived. I'm so sorry.,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          11.,,,,,,,,
"          Henri is all charm, gently leads her to the front door.",,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          Don't you worry about it.,,,,,,,,
"          She nods, grateful.",,,,,,,,
,,,,,,,,
                         ANNIE,,,,,,,,
          We'll knock it off the rent. Keep,,,,,,,,
"          the poster, Bernie Kosar brings",,,,,,,,
          good luck here in the Buckeye,,,,,,,,
          State.,,,,,,,,
,,,,,,,,
                         CUT TO:,,,,,,,,
,,,,,,,,
          EXT. HOUSE - NIGHT,,,,,,,,
,,,,,,,,
          The rain has stopped. The wind RUSTLES the trees. John,,,,,,,,
"          lifts out the last box. As he closes the trunk, he doesn't",,,,,,,,
          notice the hitchhiking gecko hotfoot it out.,,,,,,,,
,,,,,,,,
          INT. LIVING ROOM - HOUSE - NIGHT,,,,,,,,
,,,,,,,,
          Henri is busy setting up his computer station. John dumps,,,,,,,,
          the box on the floor.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          That's the last of them. I'm,,,,,,,,
          hitting the sack.,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          I need a new photo first.,,,,,,,,
          John crosses and stands against the wall.,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          Say Paradise.,,,,,,,,
          John gives him a withering look. Henri flashes off a shot.,,,,,,,,
          The camera is cabled to one of the laptops.,,,,,,,,
          TIGHT ON LAPTOP: The image of John pixelates onto a digital,,,,,,,,
          grid and a face-recognition program begins to map his facial,,,,,,,,
          structure.,,,,,,,,
          Henri turns to another laptop.,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          I've imputed the new search words:,,,,,,,,
          Daniel Jones. Big Pine Key.,,,,,,,,
          Sunset High School. You think of,,,,,,,,
          any others?,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
"          Yeah, this place sucks.",,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          12.,,,,,,,,
          Henri swivels to face him.,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          If there's a story or picture of,,,,,,,,
"          you on the internet, this program",,,,,,,,
          will find it. Our enemy doesn't,,,,,,,,
          know who you are -- I want to keep,,,,,,,,
          it that way.,,,,,,,,
"          John nods, knows he's being a jerk.",,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
"          Sand Dollar Beach, that's where we",,,,,,,,
          were jet skiing.,,,,,,,,
          Henri types it in when something SCRATCHES at the door.,,,,,,,,
          Their heads instantly turn towards the sound. Tense SILENCE.,,,,,,,,
          SLOW PUSH IN ON THE DOOR as another SCRATCH echoes.,,,,,,,,
          Henri is on his feet. He flicks off the lights and silently,,,,,,,,
          signals John to retreat down the hall. With the cool air of,,,,,,,,
"          an assassin, Henri unzips a duffel bag and pulls out a sleek",,,,,,,,
          crystal-handled dagger. As he steps to the door...,,,,,,,,
,,,,,,,,
          INT. CLOSET - JOHN'S BEDROOM - NIGHT,,,,,,,,
,,,,,,,,
"          ... John crouches in the dark, clutching a baseball bat.",,,,,,,,
"          Suddenly, the light in the bedroom buzzes back on. He holds",,,,,,,,
          his breath as the door swings open. He looks up and is,,,,,,,,
          relieved to see Henri.,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          I found our intruder -- he's a,,,,,,,,
          little small for a Mogadorian.,,,,,,,,
"          At that moment,",,,,,,,,
,,,,,,,,
                         A BEAGLE,,,,,,,,
"          slips between Henri's legs. It cocks its head, studies",,,,,,,,
"          John's face, then pads forward and licks his cheek.",,,,,,,,
,,,,,,,,
          INT. KITCHEN - HOUSE - NIGHT,,,,,,,,
,,,,,,,,
          The dog greedily laps a bowl of milk.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
"          He's starving, doesn't have any",,,,,,,,
          collar or tags.,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          Must have been dumped.,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          13.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
"          You know, another pair of eyes and",,,,,,,,
          ears watching the house wouldn't be,,,,,,,,
          a bad thing.,,,,,,,,
"          Henri considers the request, nods. John playfully ruffles",,,,,,,,
          the dog's head.,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          What are you going to call him?,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          Since I need all the luck I can get,,,,,,,,
          -- how about Bernie Kosar?,,,,,,,,
,,,,,,,,
                         CUT TO:,,,,,,,,
,,,,,,,,
          INT. LIVING ROOM - HOUSE - MORNING,,,,,,,,
,,,,,,,,
"          John enters, dressed in black, ready for his first day of",,,,,,,,
          school. He dumps his backpack on a chair. Henri places a,,,,,,,,
          plate with an omelette and perfectly browned hash browns in,,,,,,,,
          front of him.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          Wow. You outdid yourself. What's,,,,,,,,
          up?,,,,,,,,
          Henri lifts a red backpack into view. John stares at it.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          I already have a backpack.,,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
"          This one has five days of rations,",,,,,,,,
"          spare clothes, cash and a handheld",,,,,,,,
          GPS. Keep it with you at all,,,,,,,,
          times.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
"          Henri, come on.",,,,,,,,
,,,,,,,,
                         HENRI,,,,,,,,
          Game's changed. You're in the,,,,,,,,
          crosshairs now. You have to be,,,,,,,,
          ready to leave at a moment's,,,,,,,,
          notice. With or without me.,,,,,,,,
"          John stares at the backpack, takes in this new reality. He",,,,,,,,
"          pushes the plate away, snatches the backpack and heads out",,,,,,,,
"          the door. Henri stares at the omelette, tastes a pinch of",,,,,,,,
"          hash browns, then puts the plate on the floor on his way out.",,,,,,,,
          It takes Bernie 2.5 seconds to race over and start to eat.,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          14.,,,,,,,,
,,,,,,,,
          EXT. PARADISE HIGH SCHOOL - DAY,,,,,,,,
,,,,,,,,
          Jack-o'-lanterns stare out from the HALLOWEEN BLOCK PARTY,,,,,,,,
          banner strung across the red brick facade. Henri drives,,,,,,,,
          away. John slides the red backpack onto his shoulder when he,,,,,,,,
          hears a FAMILIAR BARK. He turns and is surprised to find,,,,,,,,
,,,,,,,,
          BERNIE KOSAR.,,,,,,,,
          The little dog is sitting by the flagpole wagging his white-,,,,,,,,
"          tipped tail. John crosses to him, baffled.",,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
"          Bernie, what the hell... were you",,,,,,,,
          hiding in the car?,,,,,,,,
          He scoops the dog into his arms.,,,,,,,,
,,,,,,,,
          FEMALE VOICE (O.S.),,,,,,,,
"          Hey, I was about to take a picture",,,,,,,,
          of the little guy.,,,,,,,,
          John turns and finds,,,,,,,,
,,,,,,,,
          SARAH HARTE.,,,,,,,,
          She's his age and is holding an old 35mm Nikon. There is,,,,,,,,
          something about her unforced beauty that is instantly,,,,,,,,
"          enchanting. John shuffles, uncharacteristically nervous.",,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          He's not supposed to be here.,,,,,,,,
,,,,,,,,
                         (TO BERNIE),,,,,,,,
          Go home. Now.,,,,,,,,
          Bernie hops out of his arms and obediently runs towards home.,,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
          He's really well-trained. How long,,,,,,,,
          have you had him?,,,,,,,,
          John turns away.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          Sorry about your shot.,,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
          No worries.,,,,,,,,
          He begins walking towards the entrance.,,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
          You just moved into the house on,,,,,,,,
"          Old Mill Road. It's John, right?",,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          15.,,,,,,,,
"          John swings back, concerned.",,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
"          Don't worry, I'm not stalking you.",,,,,,,,
          My mom said she rented it to a guy,,,,,,,,
          with a son my age. Since I know,,,,,,,,
"          every other face on this quad, that",,,,,,,,
          had to be you.,,,,,,,,
,,,,,,,,
                         (BEAT),,,,,,,,
          I'm Sarah.,,,,,,,,
          He nods.,,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
          Where are you from?,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          Someplace warmer.,,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
          I don't think that qualifies as an,,,,,,,,
          actual answer.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          I need to register.,,,,,,,,
          She raises her camera to snap a shot of him.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          Whoa. What are you doing?,,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
"          Capturing your first day, even",,,,,,,,
          though you're technically six weeks,,,,,,,,
          late.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          Please don't point that at me.,,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
          Afraid the camera's going to steal,,,,,,,,
          your soul?,,,,,,,,
"          She lifts the viewfinder to her eye, adjusts focus. Annoyed,",,,,,,,,
          he covers the lens with his hand.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          What's your problem? I said no.,,,,,,,,
,,,,,,,,
                         SARAH,,,,,,,,
          It's only for the yearbook.,,,,,,,,
          John regains his composure.,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          16.,,,,,,,,
,,,,,,,,
                         JOHN,,,,,,,,
          I'm not big into having my picture,,,,,,,,
          taken. Sorry.,,,,,,,,
"          As he heads away, Sarah watches, intrigued. CAMERA TRACKS TO",,,,,,,,
          REVEAL MARK JAYNE monitoring the encounter. He's the star,,,,,,,,
          quarterback and his chiselled jaw tenses with jealousy.,,,,,,,,
,,,,,,,,
          INT. HALL - PARADISE HIGH SCHOOL - DAY,,,,,,,,
,,,,,,,,
"          Loaded with textbooks, John instinctively bows his head as he",,,,,,,,
          passes the black eye of a hall security camera and steps to a,,,,,,,,
          locker. He reaches for the combination lock when,,,,,,,,
,,,,,,,,
                         A BACKPACK,,,,,,,,
          viciously sideswipes him. The textbooks scatter across the,,,,,,,,
"          checkerboard linoleum. John sees the culprit is Mark Jayne,",,,,,,,,
          who offers him a taunting grin. John fights his urge to,,,,,,,,
          react and watches as Mark struts over to his POSSE OF JOCKS.,,,,,,,,
,,,,,,,,
          VOICE (O.S.),,,,,,,,
"          Welcome to Paradise, irony not",,,,,,,,
          included.,,,,,,,,
          John looks at the teen standing two lockers down. He's got a,,,,,,,,
          battered skateboard tucked into his backpack and wears an,,,,,,,,
"          Army surplus jacket. This is SAM GOODE -- genius by birth,",,,,,,,,
          slacker by choice. He nods after Mark.,,,,,,,,
,,,,,,,,
