,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
"        He's right, it ain't. ",,,,,,,,
,,,,,,,,
                HEYWOOD ,,,,,,,,
        What the hell is it then? ,,,,,,,,
,,,,,,,,
                RED ,,,,,,,,
        Horse apple. ,,,,,,,,
,,,,,,,,
                HEYWOOD ,,,,,,,,
        Bullshit. ,,,,,,,,
,,,,,,,,
                RED ,,,,,,,,
"        No, horse shit. Petrified. ",,,,,,,,
,,,,,,,,
"    Cackling, the men go back to work. Heywood stares at the rock.",,,,,,,,
    He crumbles it in his hands. ,,,,,,,,
,,,,,,,,
                RED (V.O.) ,,,,,,,,
"        Despite a few hitches, the boys ",,,,,,,,
        came through in fine style... ,,,,,,,,
,,,,,,,,
80    INT -- PRISON LAUNDRY -- BACK ROOM -- DAY (1949) 80,,,,,,,,
,,,,,,,,
"    A huge detergent box is filled with rocks, hidden in the ",,,,,,,,
    shadows behind a boiler furnace. ,,,,,,,,
,,,,,,,,
                RED (V.O.) ,,,,,,,,
        ...and by the week Andy was due ,,,,,,,,
"        back, we had enough rocks saved up ",,,,,,,,
        to keep him busy till Rapture. ,,,,,,,,
,,,,,,,,
"    ANGLE SHIFTS to Red as he plops a bag of ""laundry"" on the ",,,,,,,,
    floor. Leonard and Bob toss a few more down. Red starts ,,,,,,,,
"    pulling out contraband, giving them their commissions. ",,,,,,,,
,,,,,,,,
                RED (V.O.) ,,,,,,,,
        Also got a big shipment in that ,,,,,,,,
"        week. Cigarettes, chewing gum, ",,,,,,,,
"        shoelaces, playing cards with naked ",,,,,,,,
"        ladies on 'em, you name it... ",,,,,,,,
            (pulls a cardboard tube) ,,,,,,,,
"        ...and, of course, the most ",,,,,,,,
        important item. ,,,,,,,,
,,,,,,,,
81    INT -- CELLBLOCK FIVE -- NIGHT (1949) 81,,,,,,,,
,,,,,,,,
"    Andy, limping a bit, returns from the infirmary. Red watches ",,,,,,,,
    from his cell as Andy is brought up and locked away. ,,,,,,,,
,,,,,,,,
82    INT -- ANDY'S CELL -- NIGHT (1949) 82,,,,,,,,
,,,,,,,,
    Andy finds the cardboard tube lying on his bunk. ,,,,,,,,
,,,,,,,,
                GUARD (O.S.) ,,,,,,,,
        Lights out! ,,,,,,,,
,,,,,,,,
    The lights go off. Andy opens the tube and pulls out a large ,,,,,,,,
    rolled poster. He lets it uncurl to the floor. A small scrap ,,,,,,,,
"    of paper flutters out, landing at his feet. The poster is the",,,,,,,,
"    famous Rita Hayworth pin-up -- one hand behind her head, eyes",,,,,,,,
"    half closed, sulky lips parted. Andy picks up the scrap of ",,,,,,,,
"    paper. It reads: ""No charge. Welcome back."" Alone in the dark,",,,,,,,,
    Andy smiles. ,,,,,,,,
,,,,,,,,
83    INT -- CELLBLOCK FIVE -- MORNING (1949) 83,,,,,,,,
,,,,,,,,
"    The BUZZER SOUNDS, the cells SLAM OPEN. Cons step from their",,,,,,,,
"    cells. Andy catches Red's eye, nods his thanks. As the men ",,,,,,,,
"    shuffle down to breakfast, Red glances into Andy's cell -- ",,,,,,,,
,,,,,,,,
84     RED'S POV -- DOLLYING PAST 84,,,,,,,,
,,,,,,,,
,,,,,,,,
    -- and sees Rita in her new place of honor on Andy's wall. ,,,,,,,,
    Sunlight casts a harsh barred shadow across her lovely face.,,,,,,,,
,,,,,,,,
85    INT -- CELLBLOCK FIVE -- NIGHT (1949) 85,,,,,,,,
,,,,,,,,
    Ernie is mopping the floor. He glances back and sees Warden ,,,,,,,,
    Norton approach the cellblock with an entourage of a DOZEN ,,,,,,,,
"    GUARDS. Still mopping, Ernie mutters to the nearest cell: ",,,,,,,,
,,,,,,,,
                ERNIE ,,,,,,,,
        Heads up. They're tossin' cells. ,,,,,,,,
,,,,,,,,
    Word travels fast from cell to cell. Cons scramble to tidy up,,,,,,,,
"    and hide things. Norton enters, nods to his men. The guards ",,,,,,,,
"    pair off in all directions, making their choices at random. ",,,,,,,,
,,,,,,,,
