,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
          market place anytime in the past hour,,,,,,,,
          or so?,,,,,,,,
,,,,,,,,
                         HEAD PORTER,,,,,,,,
              (Thinks),,,,,,,,
"          No, m'sieu.",,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          Wait a minute. You don't understand...,,,,,,,,
          she had a small boy with her. Mine.,,,,,,,,
,,,,,,,,
                         HEAD PORTER,,,,,,,,
"          No, m'sieu.",,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          How about Mister Drayton?,,,,,,,,
,,,,,,,,
                         HEAD PORTER,,,,,,,,
"          Oui, m'sieu.     M'sieu Drayton check",,,,,,,,
          out.,,,,,,,,
,,,,,,,,
                         BEN,,,,,,,,
          He what?,,,,,,,,
,,,,,,,,
                         HEAD PORTER,,,,,,,,
          Checked out.,,,,,,,,
,,,,,,,,
Ben stares at him.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          He couldn't have.,,,,,,,,
,,,,,,,,
                         HEAD PORTER,,,,,,,,
"          Oui, m'sieu.     He did.",,,,,,,,
,,,,,,,,
  Converted to PDF by www.screentalk.org                   57.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
              (Still can't believe,,,,,,,,
               it),,,,,,,,
"          No, Mr. Drayton, the Englishman with",,,,,,,,
          horn-rimmed glasses.,,,,,,,,
,,,,,,,,
The Head Porter nods in agreement.,,,,,,,,
,,,,,,,,
                         HEAD PORTER,,,,,,,,
"          Oui, m'sieu.     Checked out.",,,,,,,,
,,,,,,,,
,,,,,,,,
EXT. HOTEL MAMOUNIA - (DAY) - CLOSE SH,,,,,,,,
,,,,,,,,
"Ben turns slowly away from the porter, his face filled",,,,,,,,
with disturbance. He looks up toward the entrance as,,,,,,,,
he hears Jo's voice off.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
"          Ben, What's holding you up?",,,,,,,,
,,,,,,,,
He quickly composes his face as best he can. The CAMERA,,,,,,,,
PANS HIM over to the entrance where Jo is waiting with,,,,,,,,
the key. He takes her arm and they enter the hotel.,,,,,,,,
,,,,,,,,
LAP DISSOLVE TO:,,,,,,,,
,,,,,,,,
,,,,,,,,
INT. MCKENNAS SUITE - (DAY) - MED. SHOT,,,,,,,,
,,,,,,,,
"They enter the room, close the door. Ben goes",,,,,,,,
"immediately to their luggage, specifically to his",,,,,,,,
"medical bag. He opens it, and begins looking for",,,,,,,,
"something. Jo tosses her handbag on the bed, looks",,,,,,,,
