,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
          You're going to let Victor kill,,,,,,,,
          that woman.,,,,,,,,
          Stryker and Collins ignore her.,,,,,,,,
          KAYLA (cont'd),,,,,,,,
"          When you got me out of prison, you",,,,,,,,
          told me we were going to help,,,,,,,,
          people.,,,,,,,,
"          Stryker continues to sign papers, never looking up.",,,,,,,,
,,,,,,,,
          STRYKER,,,,,,,,
          We are. We're saving humanity.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          From the mutants?,,,,,,,,
          The phone rings. Stryker answers it.,,,,,,,,
,,,,,,,,
          STRYKER,,,,,,,,
          Yes?,,,,,,,,
,,,,,,,,
          (LISTENING),,,,,,,,
          Good. I'm coming down.,,,,,,,,
          (hanging up; to Collins),,,,,,,,
          The Eleven is ready.,,,,,,,,
          He stands and heads for the door. Collins follows. In the,,,,,,,,
"          doorway, Stryker stops and fixes his cold blue gaze on Kayla.",,,,,,,,
          STRYKER (cont'd),,,,,,,,
"          Don't worry, my sweet. You're one",,,,,,,,
          of the good ones. I'll protect you.,,,,,,,,
"          He and Collins exit the room, leaving Kayla alone with her",,,,,,,,
          misery.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          89.,,,,,,,,
,,,,,,,,
"          INT. RE-EDUCATION CENTER, ALKALI LAKE - DAY",,,,,,,,
,,,,,,,,
"          Logan sits panting in the chair, gripping the ends of the arm",,,,,,,,
"          rests with white fingers, waiting for the next surge of",,,,,,,,
"          electricity. It comes and he arches again, all the muscles in",,,,,,,,
"          his body contracting, the veins in his neck bulging.",,,,,,,,
,,,,,,,,
          INT. VIEWING ROOM - CONTINUOUS,,,,,,,,
,,,,,,,,
          Cornelius and his assistant watch Logan with no detectable,,,,,,,,
          sympathy. They turn when Kayla walks into the room.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          Is he clean yet?,,,,,,,,
          Cornelius and the assistant face front again..,,,,,,,,
,,,,,,,,
          CORNELIUS,,,,,,,,
          He's stronger than I thought. We,,,,,,,,
          could be here all night..,,,,,,,,
          Kayla watches Logan in his agony. A glimmer of remorse passes,,,,,,,,
          over her face.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          He was good to me.,,,,,,,,
"          Cornelius, fiddling with the amperage dial, curls his lips in",,,,,,,,
          a sardonic smile.,,,,,,,,
,,,,,,,,
          CORNELIUS,,,,,,,,
          You have a funny way of showing,,,,,,,,
          your gratitude.,,,,,,,,
          Logan thrashes in his chair. Kayla chews her lip. For a long,,,,,,,,
          count she watches Logan suffer.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          You should turn it off now.,,,,,,,,
          Cornelius turns and stares at her.,,,,,,,,
,,,,,,,,
          CORNELIUS,,,,,,,,
          I should what?,,,,,,,,
,,,,,,,,
          (BLINKING),,,,,,,,
          Oh. I guess that's... I guess,,,,,,,,
          that's a good idea.,,,,,,,,
          He turns off the electricity.,,,,,,,,
          1coNTTN IRD 1,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          90.,,,,,,,,
,,,,,,,,
          CONTINUED:,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          You two have always hated each,,,,,,,,
          other. You should fight.,,,,,,,,
"          The assistant blinks and begins to scowl, turning toward",,,,,,,,
          Cornelius just in time to get punched in the mouth.,,,,,,,,
