,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
,,,,,,,,
                    PETE (CONT'D),,,,,,,,
          We have to change this. I started a,,,,,,,,
          record label because I couldn't get,,,,,,,,
"          a job, so I have no other options.",,,,,,,,
,,,,,,,,
,,,,,,,,
INT. CAR - MORNING,,,,,,,,
,,,,,,,,
Pete is driving. Sadie and Charlotte sing show tunes loudly,,,,,,,,
and happily. Pete is very upset about the record not selling.,,,,,,,,
,,,,,,,,
,,,,,,,,
INT. ACCOUNTANT'S OFFICE - DAY,,,,,,,,
,,,,,,,,
Debbie is talking to their ACCOUNTANT.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          What financial problems?,,,,,,,,
,,,,,,,,
                    ACCOUNTANT,,,,,,,,
"          Well, for one thing, you were",,,,,,,,
"          right, you are missing about ten",,,,,,,,
          thousand dollars from the store.,,,,,,,,
"          And then, Pete's record not selling",,,,,,,,
          well.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          I thought we weren't supposed to,,,,,,,,
          hear for three weeks?,,,,,,,,
,,,,,,,,
                       ACCOUNTANT,,,,,,,,
          We heard.,,,,,,,,
,,,,,,,,
                       DEBBIE,,,,,,,,
          You heard.,,,,,,,,
,,,,,,,,
                    ACCOUNTANT,,,,,,,,
"          And they're bad. You know, it's",,,,,,,,
"          that, and it's the money that he's",,,,,,,,
"          been lending to his father, that's",,,,,,,,
          creating a strain.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          How much have we lent him?,,,,,,,,
,,,,,,,,
                    ACCOUNTANT,,,,,,,,
          Eighty thousand.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
"          Did you say ""eight thousand"" or",,,,,,,,
"          ""eighty thousand""?",,,,,,,,
                                                        73.,,,,,,,,
,,,,,,,,
,,,,,,,,
                    ACCOUNTANT,,,,,,,,
"          Eighty thousand, over the past",,,,,,,,
          couple of years. And then you,,,,,,,,
          missed the mortgage payment--,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          On the house?,,,,,,,,
,,,,,,,,
                    ACCOUNTANT,,,,,,,,
          And you missed the rental on the,,,,,,,,
          office.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          Does Pete know that?,,,,,,,,
,,,,,,,,
                    ACCOUNTANT,,,,,,,,
"          Oh, yeah. We're on the phone all",,,,,,,,
"          the time. Look, I know you're going",,,,,,,,
"          through a hard time, and I want you",,,,,,,,
          guys to know that we're here for,,,,,,,,
"          you, okay? Anything you guys need,",,,,,,,,
          that's why we're here. We're here,,,,,,,,
          for times like this.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          What are you going to do?,,,,,,,,
,,,,,,,,
                    ACCOUNTANT,,,,,,,,
          There's not much I can do.,,,,,,,,
,,,,,,,,
INT. RECORD LABEL - MORNING,,,,,,,,
,,,,,,,,
Pete enters and walks into Ronnie's office. Ronnie is drawing,,,,,,,,
on a blackboard behind his desk.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          What are you doing?,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
          I'm drawing the album cover for Van,,,,,,,,
          Halen's Diver Down.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          If you spent a little bit more time,,,,,,,,
          focusing on Graham Parker instead,,,,,,,,
"          of drawing album covers, I wouldn't",,,,,,,,
          be in this predicament.,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
          I'm focused on Graham Parker.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          You're supposed to help me with,,,,,,,,
          him!,,,,,,,,
                    (MORE),,,,,,,,
                                                        74.,,,,,,,,
,,,,,,,,
                    PETE (CONT'D),,,,,,,,
          You're supposed to call the,,,,,,,,
"          companies, you're supposed to get",,,,,,,,
          people to the show!,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
"          I've done everything I can, Pete.",,,,,,,,
          You had me pushing around a corpse.,,,,,,,,
          It was like being in fucking,,,,,,,,
          Weekend at Graham's.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          What should we do? I'm out of,,,,,,,,
          ideas.,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
          You fly in The Rumour. I can't sell,,,,,,,,
          a reunion concert without the band.,,,,,,,,
          It's ridiculous.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          With what? I can't afford it.,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
          You put this on yourself. You,,,,,,,,
"          wanted the responsibility, take it",,,,,,,,
"          on the chin, and stop acting like a",,,,,,,,
          bitch.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          What did you call me?,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
          Chin.,,,,,,,,
,,,,,,,,
Pete walks out of Ronnie's office and into the main office,,,,,,,,
space. Ronnie follows.,,,,,,,,
,,,,,,,,
                    RONNIE (CONT'D),,,,,,,,
"          Pete -- wait. I have an apartment,",,,,,,,,
