,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
FEZZIK CLIMBING ON. Buttercup is almost out of her mind with,,,,,,,,
fear.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE ENTIRE LENGTH OF THE CLIFFS,,,,,,,,
,,,,,,,,
"FEZZIK is moving right along; however high they are, he's",,,,,,,,
already over a third of the way done.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
"leaping from his ship to the rope, starting to climb. He's",,,,,,,,
"impossibly far behind, but the way he goes you'd think he",,,,,,,,
"didn't know that because he is flying up the rope, hand over",,,,,,,,
hand like lightning.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
VIZZINI AND THE OTHERS,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
                  (looking down),,,,,,,,
             He's climbing the rope. And he's,,,,,,,,
             gaining on us.,,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
             Inconceivable!,,,,,,,,
,,,,,,,,
"He prods FEZZIK, who nods, increases his pace.",,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
---------------------------------------------------------------------------                                                           21.,,,,,,,,
,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
"roaring up the rope, and",,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
LONG SHOT - THE CLIFFS,,,,,,,,
,,,,,,,,
-- and the Man In Black is cutting deeply into FEZZIK's lead.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
VIZZINI AND THE OTHERS,,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
                  (shrieking),,,,,,,,
             Faster!,,,,,,,,
,,,,,,,,
                         FEZZIK,,,,,,,,
             I thought I was going faster.,,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
             You were supposed to be this,,,,,,,,
"             colossus. You were this great,",,,,,,,,
             legendary thing. And yet he gains.,,,,,,,,
,,,,,,,,
                         FEZZIK,,,,,,,,
"             Well, I'm carrying three people.",,,,,,,,
             And he's got only himself.,,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
                  (cutting through),,,,,,,,
             -- I do not accept excuses.,,,,,,,,
                  (shaking his head),,,,,,,,
             I'm just going to have to find,,,,,,,,
"             myself a new giant, that's all.",,,,,,,,
,,,,,,,,
                         FEZZIK,,,,,,,,
                  (hurt),,,,,,,,
"             Don't say that, Vizzini. Please.",,,,,,,,
,,,,,,,,
And his arms begin moving much more slowly.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
"His arms still work as before. If anything, he has speeded",,,,,,,,
up. FEZZIK's lead is smaller and smaller,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
---------------------------------------------------------------------------                                                           22.,,,,,,,,
,,,,,,,,
,,,,,,,,
THE VIEW FROM THE TOP OF THE CLIFFS,,,,,,,,
,,,,,,,,
Maybe a hundred feet for FEZZIK to go. Maybe more.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
"VIZZINI AND THE OTHERS, and it's getting too close now.",,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
             Did I make it clear that your job,,,,,,,,
             is at stake?,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
less than a hundred feet behind them. And gaining.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE CLIFF TOP AS FEZZIK MAKES IT!,,,,,,,,
,,,,,,,,
"Vizzini leaps off and takes out a knife, begins to cut the",,,,,,,,
rope which is tied around a great rock while Inigo helps the,,,,,,,,
"Princess to her feet and FEZZIK just stands around, waiting",,,,,,,,
for someone to tell him to do something. Nearby are some,,,,,,,,
"stone ruins. Once they might have been a fort, now the kind",,,,,,,,
of resemble Stonehenge.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
"feet from the top now, maybe less -- maybe only 50 -- and",,,,,,,,
"his pace is as dazzling as before, and",,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
VIZZINI,,,,,,,,
,,,,,,,,
cutting through the last of the rope and,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE ROPE,,,,,,,,
,,,,,,,,
slithering across the ground and out of sight toward the,,,,,,,,
"Channel, like some great serpent at last going home.",,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
FEZZIK,,,,,,,,
,,,,,,,,
standing with Inigo and Buttercup by the cliff edge.,,,,,,,,
